dataset_id,prediction_score
1,1
2,0
3,1
4,0
5,0
6,1
7,0
8,0
9,0
10,1
11,1
12,0
13,1
14,1
15,0
16,1
17,1
18,1
19,1
20,0
21,1
22,1
23,1
24,0
25,1
26,0
27,0
28,0
29,1
30,0
31,1
32,1
33,1
34,0
35,1
36,1
37,0
38,0
39,0
40,1
41,0
42,0
43,1
44,0
45,0
46,1
47,1
48,0
49,0
50,0
51,0
52,1
53,0
54,0
55,0
56,0
57,0
58,1
59,1
60,1
61,0
62,1
63,1
64,1
65,1
66,0
67,0
68,1
69,1
70,0
71,1
72,0
73,1
74,1
75,1
76,1
77,0
78,1
79,0
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,0
88,0
89,1
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,1
98,1
99,1
100,0
101,0
102,1
103,0
104,1
105,0
106,0
107,1
108,1
109,1
110,1
111,1
112,1
113,0
114,0
115,0
116,1
117,0
118,1
119,0
120,1
121,1
122,0
123,1
124,0
125,0
126,1
127,1
128,0
129,1
130,0
131,1
132,0
133,0
134,1
135,0
136,0
137,1
138,1
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,1
147,1
148,1
149,0
150,1
151,0
152,1
153,1
154,1
155,0
156,0
157,0
158,0
159,0
160,0
161,1
162,1
163,1
164,1
165,0
166,1
167,1
168,1
169,0
170,0
171,0
172,0
173,1
174,0
175,0
176,0
177,0
178,1
179,1
180,1
181,0
182,0
183,1
184,0
185,1
186,0
187,1
188,0
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,0
199,1
200,1
201,1
202,0
203,0
204,0
205,0
206,1
207,1
208,0
209,0
210,1
211,1
212,0
213,0
214,1
215,0
216,1
217,0
218,0
219,1
220,1
221,0
222,1
223,0
224,1
225,1
226,0
227,1
228,0
229,0
230,1
231,1
232,0
233,0
234,0
235,0
236,0
237,1
238,1
239,1
240,0
241,0
242,0
243,1
244,1
245,1
246,1
247,0
248,1
249,1
250,1
251,0
252,1
253,0
254,1
255,0
256,1
257,0
258,0
259,1
260,0
261,1
262,1
263,1
264,1
265,0
266,0
267,1
268,1
269,0
270,1
271,0
272,0
273,0
274,1
275,0
276,1
277,0
278,1
279,1
280,1
281,0
282,1
283,1
284,0
285,1
286,1
287,0
288,0
289,0
290,0
291,0
292,1
293,0
294,1
295,0
296,1
297,1
298,1
299,1
300,0
301,0
302,1
303,1
304,0
305,1
306,0
307,1
308,1
309,0
310,1
311,0
312,1
313,1
314,0
315,1
316,1
317,1
318,0
319,1
320,1
321,1
322,1
323,0
324,0
325,0
326,1
327,0
328,1
329,1
330,1
331,1
332,1
333,0
334,1
335,0
336,1
337,0
338,1
339,0
340,1
341,0
342,0
343,1
344,0
345,0
346,1
347,0
348,0
349,0
350,0
351,1
352,1
353,0
354,1
355,1
356,0
357,0
358,1
359,1
360,0
361,1
362,0
363,1
364,0
365,0
366,1
367,0
368,0
369,0
370,1
371,0
372,0
373,1
374,0
375,0
376,1
377,0
378,0
379,1
380,1
381,1
382,1
383,1
384,0
385,1
386,1
387,1
388,0
389,0
390,0
391,0
392,1
393,1
394,0
395,1
396,1
397,1
398,1
399,1
400,0
401,0
402,1
403,0
404,0
405,0
406,1
407,1
408,0
409,1
410,1
411,1
412,0
413,0
414,0
415,1
416,1
417,1
418,1
419,1
420,0
421,1
422,1
423,1
424,1
425,0
426,1
427,1
428,0
429,1
430,1
431,0
432,1
433,0
434,1
435,1
436,0
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,0
448,1
449,1
450,1
451,1
452,1
453,1
454,0
455,1
456,0
457,0
458,1
459,0
460,1
461,0
462,1
463,1
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,0
472,1
473,0
474,0
475,1
476,0
477,1
478,1
479,0
480,0
481,0
482,0
483,0
484,1
485,0
486,0
487,1
488,0
489,0
490,1
491,1
492,0
493,0
494,1
495,1
496,1
497,1
498,1
499,0
500,0
501,0
502,1
503,1
504,1
505,0
506,1
507,1
508,1
509,0
510,0
511,0
512,0
513,0
514,1
515,1
516,1
517,0
518,0
519,0
520,0
521,1
522,0
523,1
524,1
525,0
526,1
527,0
528,0
529,1
530,1
531,1
532,1
533,0
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,0
542,0
543,0
544,0
545,0
546,1
547,0
548,1
549,0
550,0
551,0
552,0
553,0
554,1
555,1
556,0
557,1
558,1
559,1
560,0
561,0
562,0
563,1
564,1
565,0
566,1
567,1
568,0
569,1
570,1
571,0
572,1
573,1
574,0
575,1
576,0
577,0
578,1
579,1
580,0
581,0
582,1
583,0
584,1
585,1
586,0
587,1
588,1
589,0
590,1
591,0
592,0
593,1
594,1
595,0
596,1
597,0
598,1
599,1
600,1
601,0
602,0
603,1
604,1
605,1
606,0
607,0
608,1
609,0
610,1
611,1
612,1
613,0
614,1
615,1
616,0
617,1
618,0
619,1
620,1
621,0
622,1
623,1
624,0
625,1
626,1
627,1
628,0
629,1
630,0
631,0
632,1
633,1
634,0
635,0
636,0
637,1
638,0
639,0
640,0
641,1
642,0
643,1
644,0
645,1
646,0
647,1
648,0
649,0
650,0
651,0
652,1
653,0
654,0
655,1
656,1
657,1
658,1
659,0
660,1
661,1
662,0
663,0
664,0
665,1
666,0
667,1
668,0
669,1
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,0
683,1
684,1
685,0
686,1
687,1
688,0
689,1
690,0
691,1
692,1
693,1
694,1
695,0
696,1
697,1
698,1
699,1
700,0
701,1
702,0
703,1
704,0
705,1
706,0
707,1
708,0
709,1
710,1
711,0
712,0
713,0
714,1
715,1
716,0
717,1
718,0
719,1
720,0
721,1
722,1
723,1
724,1
725,1
726,0
727,1
728,0
729,0
730,0
731,0
732,1
733,0
734,0
735,1
736,0
737,1
738,1
739,0
740,1
741,1
742,1
743,1
744,1
745,1
746,0
747,1
748,0
749,0
750,1
751,1
752,1
753,1
754,0
755,0
756,0
757,1
758,0
759,1
760,0
761,1
762,1
763,1
764,0
765,0
766,0
767,1
768,1
769,0
770,0
771,1
772,1
773,1
774,1
775,1
776,0
777,1
778,1
779,1
780,1
781,0
782,1
783,1
784,0
785,0
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,0
800,0
801,1
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,0
821,0
822,0
823,0
824,1
825,0
826,0
827,1
828,1
829,0
830,0
831,1
832,0
833,0
834,1
835,1
836,1
837,0
838,1
839,1
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,1
848,1
849,1
850,0
851,1
852,1
853,1
854,0
855,0
856,1
857,0
858,0
859,0
860,0
861,1
862,1
863,0
864,1
865,1
866,0
867,0
868,0
869,1
870,1
871,1
872,1
873,1
874,0
875,0
876,0
877,0
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,0
886,0
887,1
888,0
889,0
890,0
891,1
892,1
893,1
894,1
895,0
896,1
897,0
898,1
899,0
900,1
901,1
902,1
903,0
904,1
905,1
906,1
907,1
908,1
909,0
910,0
911,1
912,1
913,1
914,1
915,0
916,0
917,0
918,1
919,0
920,1
921,1
922,0
923,1
924,1
925,1
926,0
927,0
928,0
929,0
930,1
931,1
932,1
933,0
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,0
945,1
946,1
947,1
948,1
949,1
950,0
951,0
952,1
953,0
954,0
955,1
956,1
957,0
958,1
959,0
960,0
961,0
962,1
963,0
964,0
965,1
966,0
967,1
968,0
969,1
970,0
971,0
972,1
973,1
974,1
975,0
976,0
977,0
978,0
979,1
980,1
981,0
982,1
983,0
984,1
985,0
986,1
987,0
988,1
989,1
990,1
991,0
992,1
993,1
994,1
995,0
996,0
997,0
998,0
999,1
1000,1
1001,1
1002,0
1003,1
1004,0
1005,0
1006,1
1007,0
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,0
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,1
1025,0
1026,0
1027,1
1028,0
1029,1
1030,1
1031,0
1032,0
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,1
1053,1
1054,0
1055,1
1056,0
1057,0
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,0
1076,1
1077,0
1078,1
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,0
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,0
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,1
1123,1
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,0
1139,0
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,1
1153,0
1154,0
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,0
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,1
1184,0
1185,1
1186,0
1187,0
1188,0
1189,0
1190,1
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,1
1214,0
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,1
1233,1
1234,1
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,1
1246,1
1247,1
1248,0
1249,0
1250,1
1251,1
1252,1
1253,0
1254,1
1255,1
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,0
1293,1
1294,1
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,0
1315,0
1316,1
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,1
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,1
1350,1
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,1
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,0
1404,0
1405,0
1406,0
1407,1
1408,1
1409,0
1410,1
1411,1
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,0
1431,0
1432,1
1433,1
1434,0
1435,0
1436,0
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,1
1444,0
1445,1
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,1
1461,1
1462,0
1463,1
1464,0
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,0
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,0
1501,1
1502,1
1503,0
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,1
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,0
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,0
1569,0
1570,0
1571,0
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,1
1601,1
1602,1
1603,0
1604,1
1605,1
1606,1
1607,1
1608,0
1609,0
1610,0
1611,1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,1
1628,1
1629,0
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,1
1675,1
1676,1
1677,0
1678,1
1679,1
1680,0
1681,1
1682,0
1683,1
1684,1
1685,0
1686,0
1687,1
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,0
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,1
1706,0
1707,1
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,0
1751,0
1752,0
1753,0
1754,1
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,0
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,0
1799,1
1800,0
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,1
1809,0
1810,0
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,1
1840,1
1841,0
1842,1
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,0
1865,1
1866,1
1867,0
1868,0
1869,1
1870,0
1871,0
1872,1
1873,1
1874,0
1875,1
1876,0
1877,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,0
1912,0
1913,1
1914,1
1915,0
1916,0
1917,0
1918,0
1919,1
1920,0
1921,1
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,1
1931,0
1932,1
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,1
1941,0
1942,1
1943,1
1944,1
1945,0
1946,0
1947,1
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,1
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,1
1990,1
1991,0
1992,0
1993,1
1994,1
1995,0
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,1
2009,1
2010,0
2011,1
2012,1
2013,0
2014,1
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,1
2024,1
2025,0
2026,1
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,0
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,0
2081,1
2082,0
2083,1
2084,1
2085,1
2086,1
2087,0
2088,0
2089,1
2090,0
2091,1
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
2099,1
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,1
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,1
2187,1
2188,0
2189,0
2190,1
2191,0
2192,0
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,1
2203,0
2204,1
2205,0
2206,1
2207,1
2208,1
2209,0
2210,1
2211,0
2212,1
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,0
2224,0
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,0
2247,0
2248,1
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,0
2282,1
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,0
2298,0
2299,1
2300,1
2301,0
2302,1
2303,1
2304,0
2305,0
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,1
2333,0
2334,1
2335,1
2336,0
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,0
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,1
2363,1
2364,0
2365,1
2366,0
2367,1
2368,1
2369,0
2370,1
2371,0
2372,1
2373,0
2374,0
2375,1
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,0
2384,0
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,1
2406,0
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,0
2414,1
2415,1
2416,1
2417,1
2418,0
2419,1
2420,1
2421,0
2422,0
2423,1
2424,1
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
