dataset_id,prediction_score
2437,0
2438,0
2439,1
2440,0
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,0
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,1
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,0
2514,1
2515,1
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,0
2551,0
2552,1
2553,0
2554,0
2555,0
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,0
2570,0
2571,1
2572,0
2573,0
2574,0
2575,1
2576,1
2577,1
2578,1
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,1
2626,1
2627,0
2628,1
2629,0
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,0
2638,1
2639,0
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,1
2648,0
2649,0
2650,1
2651,0
2652,1
2653,1
2654,0
2655,0
2656,0
2657,1
2658,1
2659,0
2660,0
2661,0
2662,1
2663,0
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,1
2671,0
2672,0
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,1
2690,0
2691,0
2692,0
2693,1
2694,1
2695,1
2696,0
2697,0
2698,1
2699,1
2700,1
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,1
2710,0
2711,0
2712,0
2713,1
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,1
2733,1
2734,0
2735,1
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,1
2746,0
2747,1
2748,1
2749,0
2750,1
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,0
2763,1
2764,0
2765,1
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,1
2780,1
2781,0
2782,0
2783,0
2784,0
2785,0
2786,1
2787,0
2788,0
2789,0
2790,1
2791,0
2792,1
2793,0
2794,1
2795,0
2796,1
2797,1
2798,1
2799,0
2800,0
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,1
2819,1
2820,0
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,1
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,1
2864,0
2865,0
2866,0
2867,1
2868,1
2869,1
2870,1
2871,0
2872,0
2873,1
2874,1
2875,1
2876,0
2877,1
2878,0
2879,1
2880,0
2881,0
2882,1
2883,1
2884,0
2885,0
2886,1
2887,0
2888,1
2889,0
2890,1
2891,0
2892,0
2893,0
2894,1
2895,1
2896,1
2897,0
2898,1
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,1
2906,1
2907,1
2908,0
2909,0
2910,1
2911,1
2912,0
2913,1
2914,0
2915,0
2916,1
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,0
2925,1
2926,0
2927,0
2928,1
2929,0
2930,0
2931,1
2932,0
2933,1
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,0
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,1
2952,1
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,0
2965,0
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
2996,0
2997,1
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,0
3052,1
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,1
3061,1
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,1
3091,1
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3102,1
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,1
3213,0
3214,0
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,0
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,1
3251,0
3252,0
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,1
3276,0
3277,1
3278,0
3279,0
3280,0
3281,1
3282,0
3283,1
3284,1
3285,0
3286,1
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,1
3315,0
3316,1
3317,1
3318,0
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,0
3336,1
3337,1
3338,0
3339,0
3340,1
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,1
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,0
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,1
3393,0
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,0
3547,0
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,1
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,0
3628,0
3629,0
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,1
3684,1
3685,1
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,1
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,1
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,1
3809,1
3810,1
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,1
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,1
3851,1
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,0
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,1
3903,0
3904,1
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,0
3914,1
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,0
3928,1
3929,1
3930,1
3931,0
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,0
3949,1
3950,1
3951,0
3952,0
3953,1
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,1
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,0
4023,1
4024,1
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,0
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,0
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,0
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,1
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,1
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,0
4225,0
4226,1
4227,1
4228,0
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,1
4264,1
4265,0
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,1
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,0
4351,1
4352,1
4353,1
4354,0
4355,0
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,1
4403,0
4404,1
4405,0
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,1
4416,1
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,1
4441,0
4442,1
4443,0
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,0
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,0
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,1
4501,0
4502,0
4503,1
4504,1
4505,1
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,1
4514,1
4515,0
4516,1
4517,1
4518,0
4519,0
4520,1
4521,1
4522,1
4523,1
4524,1
4525,0
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,1
4579,0
4580,0
4581,0
4582,1
4583,1
4584,0
4585,1
4586,1
4587,0
4588,1
4589,1
4590,0
4591,1
4592,0
4593,1
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,1
4662,0
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,0
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,0
4715,0
4716,1
4717,0
4718,1
