dataset_id,prediction_score
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,1
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,0
4800,0
4801,1
4802,1
4803,0
4804,0
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
4825,1
4826,1
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,1
4835,0
4836,1
4837,1
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,0
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,1
4904,0
4905,1
4906,1
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,0
5015,0
5016,0
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,1
5044,1
5045,1
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,1
5058,0
5059,0
5060,0
5061,1
5062,1
5063,1
5064,0
5065,1
5066,0
5067,0
5068,1
5069,1
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,1
5114,0
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,0
5123,1
5124,0
5125,0
5126,0
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,0
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,1
5161,1
5162,0
5163,0
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,0
5178,1
5179,1
5180,0
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,0
5205,1
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,0
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,0
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,1
5242,1
5243,0
5244,0
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,1
5266,1
5267,0
5268,1
5269,0
5270,1
5271,1
5272,1
5273,0
5274,0
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,1
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,0
5307,1
5308,1
5309,1
5310,0
5311,1
5312,0
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,1
5342,0
5343,1
5344,0
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,1
5369,0
5370,1
5371,1
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,0
5431,1
5432,1
5433,0
5434,1
5435,1
5436,0
5437,1
5438,0
5439,1
5440,1
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,0
5455,0
5456,0
5457,0
5458,1
5459,0
5460,1
5461,1
5462,0
5463,1
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,0
5480,1
5481,1
5482,0
5483,1
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,0
5507,1
5508,0
5509,1
5510,0
5511,0
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,0
5561,0
5562,1
5563,0
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,1
5572,0
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,1
5614,1
5615,1
5616,0
5617,1
5618,1
5619,0
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,1
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,1
5673,0
5674,0
5675,1
5676,0
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,1
5705,1
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,1
5716,1
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,1
5727,0
5728,0
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,0
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,1
5777,0
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
5794,0
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,0
5809,0
5810,0
5811,1
5812,0
5813,0
5814,0
5815,1
5816,0
5817,1
5818,1
5819,0
5820,0
5821,0
5822,0
5823,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,0
5830,1
5831,1
5832,0
5833,0
5834,0
5835,1
5836,1
5837,1
5838,1
5839,0
5840,0
5841,1
5842,0
5843,1
5844,1
5845,1
5846,0
5847,0
5848,1
5849,1
5850,1
5851,0
5852,1
5853,0
5854,0
5855,1
5856,1
5857,0
5858,1
5859,1
5860,0
5861,0
5862,0
5863,0
5864,1
5865,1
5866,0
5867,0
5868,0
5869,0
5870,1
5871,1
5872,1
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,1
5880,0
5881,0
5882,0
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,0
5891,1
5892,0
5893,1
5894,0
5895,1
5896,0
5897,1
5898,1
5899,1
5900,1
5901,1
5902,0
5903,1
5904,0
5905,1
5906,0
5907,0
5908,1
5909,0
5910,0
5911,1
5912,0
5913,0
5914,0
5915,1
5916,1
5917,0
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,0
5925,0
5926,0
5927,1
5928,0
5929,1
5930,1
5931,0
5932,0
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,1
5940,1
5941,0
5942,0
5943,0
5944,0
5945,1
5946,1
5947,0
5948,1
5949,0
5950,0
5951,0
5952,1
5953,1
5954,0
5955,0
5956,0
5957,0
5958,0
5959,1
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1
5966,1
5967,1
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,0
5975,1
5976,0
5977,1
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,1
5985,1
5986,0
5987,0
5988,1
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,1
5998,0
5999,1
6000,1
6001,0
6002,0
6003,1
6004,0
6005,1
6006,0
6007,1
6008,0
6009,1
6010,0
6011,0
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,0
6019,1
6020,1
6021,1
6022,1
6023,0
6024,1
6025,0
6026,0
6027,1
6028,1
6029,0
6030,1
6031,0
6032,0
6033,1
6034,1
6035,0
6036,1
6037,0
6038,0
6039,0
6040,1
6041,1
6042,0
6043,0
6044,1
6045,1
6046,0
6047,1
6048,1
6049,0
6050,0
6051,1
6052,0
6053,1
6054,1
6055,0
6056,0
6057,1
6058,1
6059,1
6060,0
6061,0
6062,1
6063,1
6064,1
6065,0
6066,0
6067,0
6068,0
6069,0
6070,1
6071,0
6072,1
6073,1
6074,0
6075,1
6076,0
6077,1
6078,1
6079,1
6080,0
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,1
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,0
6102,1
6103,1
6104,1
6105,0
6106,0
6107,1
6108,1
6109,1
6110,1
6111,1
6112,0
6113,0
6114,1
6115,1
6116,1
6117,1
6118,0
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,0
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,1
6136,1
6137,1
6138,0
6139,0
6140,1
6141,0
6142,0
6143,1
6144,1
6145,0
6146,1
6147,0
6148,0
6149,0
6150,1
6151,1
6152,1
6153,0
6154,1
6155,1
6156,0
6157,0
6158,0
6159,1
6160,0
6161,0
6162,1
6163,0
6164,0
6165,1
6166,1
6167,0
6168,1
6169,0
6170,1
6171,0
6172,1
6173,1
6174,1
6175,0
6176,1
6177,1
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,0
6185,1
6186,1
6187,0
6188,1
6189,1
6190,0
6191,1
6192,1
6193,0
6194,1
6195,0
6196,0
6197,0
6198,0
6199,1
6200,1
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,1
6214,1
6215,1
6216,0
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,1
6229,1
6230,0
6231,0
6232,1
6233,0
6234,1
6235,1
6236,1
6237,1
6238,0
6239,1
6240,1
6241,0
6242,0
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,0
6251,0
6252,0
6253,0
6254,1
6255,0
6256,1
6257,0
6258,0
6259,1
6260,0
6261,1
6262,0
6263,1
6264,0
6265,1
6266,0
6267,1
6268,0
6269,0
6270,0
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,1
6284,1
6285,0
6286,0
6287,1
6288,1
6289,0
6290,0
6291,1
6292,1
6293,1
6294,1
6295,1
6296,0
6297,0
6298,0
6299,1
6300,1
6301,1
6302,1
6303,1
6304,0
6305,1
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,0
6313,1
6314,1
6315,1
6316,1
6317,0
6318,0
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,0
6326,0
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,0
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,1
6344,1
6345,1
6346,1
6347,0
6348,0
6349,1
6350,1
6351,0
6352,0
6353,1
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,1
6363,1
6364,1
6365,0
6366,0
6367,0
6368,1
6369,0
6370,0
6371,0
6372,1
6373,1
6374,0
6375,0
6376,1
6377,1
6378,0
6379,1
6380,1
6381,1
6382,0
6383,1
6384,1
6385,0
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,0
6393,1
6394,0
6395,1
6396,1
6397,0
6398,1
6399,1
6400,1
6401,0
6402,1
6403,1
6404,1
6405,0
6406,0
6407,1
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,1
6415,1
6416,0
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,0
6427,0
6428,1
6429,0
6430,0
6431,1
6432,1
6433,0
6434,0
6435,0
6436,0
6437,0
6438,1
6439,1
6440,0
6441,0
6442,0
6443,1
6444,0
6445,0
6446,1
6447,0
6448,1
6449,1
6450,0
6451,1
6452,0
6453,1
6454,1
6455,0
6456,0
6457,1
6458,0
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,0
6471,1
6472,0
6473,0
6474,0
6475,1
6476,0
6477,0
6478,1
6479,1
6480,1
6481,0
6482,1
6483,0
6484,0
6485,0
6486,0
6487,0
6488,1
6489,1
6490,1
6491,1
6492,1
6493,0
6494,1
6495,0
6496,1
6497,0
6498,1
6499,0
6500,0
6501,1
6502,0
6503,1
6504,0
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,1
6512,0
6513,1
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,1
6523,1
6524,1
6525,1
6526,0
6527,1
6528,0
6529,0
6530,1
6531,0
6532,1
6533,1
6534,1
6535,0
6536,0
6537,1
6538,1
6539,1
6540,0
6541,1
6542,0
6543,1
6544,0
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,1
6552,1
6553,1
6554,0
6555,1
6556,1
6557,0
6558,1
6559,1
6560,0
6561,0
6562,0
6563,1
6564,0
6565,0
6566,1
6567,1
6568,0
6569,1
6570,0
6571,1
6572,0
6573,1
6574,0
6575,0
6576,1
6577,0
6578,1
6579,0
6580,0
6581,1
6582,1
6583,0
6584,0
6585,0
6586,0
6587,1
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,0
6595,0
6596,1
6597,1
6598,0
6599,0
6600,0
6601,1
6602,0
6603,1
6604,0
6605,0
6606,1
6607,1
6608,0
6609,1
6610,0
6611,1
6612,0
6613,1
6614,0
6615,1
6616,1
6617,0
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,0
6625,0
6626,1
6627,1
6628,1
6629,0
6630,1
6631,0
6632,1
6633,0
6634,1
6635,1
6636,0
6637,1
6638,1
6639,1
6640,1
6641,1
6642,0
6643,0
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,0
6651,1
6652,1
6653,0
6654,1
6655,0
6656,1
6657,1
6658,1
6659,1
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6670,1
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,1
6678,0
6679,1
6680,0
6681,0
6682,1
6683,1
6684,1
6685,1
6686,0
6687,1
6688,1
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,0
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,0
6709,0
6710,1
6711,0
6712,1
6713,0
6714,1
6715,0
6716,1
6717,0
6718,0
6719,1
6720,1
6721,1
6722,0
6723,1
6724,1
6725,1
6726,1
6727,0
6728,0
6729,1
6730,1
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,1
6738,0
6739,0
6740,0
6741,1
6742,1
6743,1
6744,1
6745,1
6746,0
6747,1
6748,0
6749,1
6750,1
6751,1
6752,1
6753,0
6754,0
6755,0
6756,1
6757,0
6758,1
6759,0
6760,0
6761,1
6762,1
6763,0
6764,0
6765,0
6766,1
6767,0
6768,1
6769,0
6770,1
6771,1
6772,1
6773,1
6774,0
6775,0
6776,0
6777,0
6778,0
6779,1
6780,0
6781,1
6782,0
6783,0
6784,1
6785,1
6786,1
6787,0
6788,0
6789,0
6790,1
6791,1
6792,1
6793,0
6794,1
6795,0
6796,1
6797,0
6798,1
6799,1
6800,1
6801,1
6802,0
6803,1
6804,0
6805,0
6806,0
6807,1
6808,1
6809,1
6810,1
6811,1
6812,0
6813,1
6814,1
6815,1
6816,0
6817,0
6818,1
6819,0
6820,1
6821,1
6822,0
6823,1
6824,0
6825,1
6826,0
6827,0
6828,1
6829,0
6830,1
6831,0
6832,0
6833,0
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,0
6842,0
6843,1
6844,1
6845,1
6846,0
6847,0
6848,0
6849,0
6850,1
6851,1
6852,1
6853,0
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,1
6861,1
6862,1
6863,1
6864,0
6865,0
6866,0
6867,0
6868,0
6869,1
6870,0
6871,0
6872,0
6873,0
6874,1
6875,0
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,0
6891,1
6892,0
6893,0
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,0
6903,1
6904,0
6905,0
6906,1
6907,0
6908,1
6909,1
6910,0
6911,0
6912,1
6913,0
6914,0
6915,1
6916,0
6917,1
6918,1
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1
6925,0
6926,1
6927,1
6928,0
6929,0
6930,0
6931,1
6932,1
6933,0
6934,1
6935,1
6936,0
6937,0
6938,1
6939,0
6940,0
6941,0
6942,1
6943,0
6944,1
6945,0
6946,0
6947,0
6948,1
6949,1
6950,1
6951,0
6952,1
6953,1
6954,1
6955,1
6956,0
6957,0
6958,0
6959,0
6960,1
6961,1
6962,0
6963,0
6964,0
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,1
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,0
6986,1
6987,0
6988,1
6989,0
6990,1
6991,1
6992,1
6993,1
6994,0
6995,1
6996,1
6997,1
6998,0
6999,0
7000,0
